"STATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USW00093814","2020-01-01","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400",,,,,,,,,,,,,,
"USW00093814","2020-01-02","0.46",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","42","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-01-03","0.68",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","50","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-01-04","0.06",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","42","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-01-05","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","36","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-06","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","39","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-07","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-08","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","36","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-09","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-10","0.71",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-01-11","0.68",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","60","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-01-12","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","43","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-01-13","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","42","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-14","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","45","H,,S","    1",",,W","    1",",,W",,,,,,,,
"USW00093814","2020-01-15","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","43","H,,S","    1",",,W","    1",",,W",,,,,,,,
"USW00093814","2020-01-16","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","41","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-17","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","27","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-18","0.69",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","39","H,,S","    1",",,W",,,,,,,"    1",",,W",,
"USW00093814","2020-01-19","0.00","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","24","H,,S",,,,,,,,,,,"    1",",,W"
"USW00093814","2020-01-20","0.00","T,,W,2400","0.0","T,,W,2400","0.0","T,,W,2400","19","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-21","0.00","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","25","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-22","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","27","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-23","0.13",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","37","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-24","0.57",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","42","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-01-25","0.05",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","37","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-01-26","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-01-27","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","33","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-01-28","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","33","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-01-29","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","34","H,,S",,,,,,,,,,,"    1",",,W"
"USW00093814","2020-01-30","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S",,,,,,,,,,,,
"USW00093814","2020-01-31","0.11",",,W,2400","0.7",",,W,2400","0.0",",,W,2400","35","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-02-01","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-02-02","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","44","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-03","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","52","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-04","0.35",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","58","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-02-05","0.33",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","35","H,,S","    1",",,W",,,,,,,"    1",",,W","    1",",,W"
"USW00093814","2020-02-06","0.00","T,,W,2400","0.1",",,W,2400","0.0",",,W,2400","33","H,,S","    1",",,W",,,,,"    1",",,W","    1",",,W",,
"USW00093814","2020-02-07","0.09",",,W,2400","1.8",",,W,2400","1.2",",,W,2400","29","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-02-08","0.12",",,W,2400","1.1",",,W,2400","0.0","T,,W,2400","30","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-02-09","0.17",",,W,2400","0.1",",,W,2400","0.0",",,W,2400","30","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-02-10","0.10",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","44","H,,S","    1",",,W","    1",",,W",,,,,,,,
"USW00093814","2020-02-11","0.07",",,W,2400","0.1",",,W,2400","0.0",",,W,2400","36","H,,S","    1",",,W",,,,,"    1",",,W",,,"    1",",,W"
"USW00093814","2020-02-12","1.06",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","34","H,,S","    1",",,W",,,,,"    1",",,W",,,"    1",",,W"
"USW00093814","2020-02-13","0.07",",,W,2400","0.1",",,W,2400","0.0",",,W,2400","35","H,,S","    1",",,W",,,,,"    1",",,W",,,"    1",",,W"
"USW00093814","2020-02-14","0.00","T,,W,2400","0.1",",,W,2400","0.0","T,,W,2400","19","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-15","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","25","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-16","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","41","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-17","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","39","H,,S",,,,,,,,,,,"    1",",,W"
"USW00093814","2020-02-18","0.14",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","50","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-02-19","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-02-20","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","31","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-21","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","25","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-22","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","32","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-23","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","39","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-24","0.44",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","42","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-02-25","0.31",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","44","H,,S","    1",",,W","    1",",,W",,,,,,,,
"USW00093814","2020-02-26","0.21",",,W,2400","0.1",",,W,2400","0.0",",,W,2400","38","H,,S","    1",",,W","    1",",,W",,,,,,,,
"USW00093814","2020-02-27","0.00","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","29","H,,S",,,,,,,,,,,,
"USW00093814","2020-02-28","0.12",",,W,2400","1.3",",,W,2400","0.0",",,W,2400","32","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-02-29","0.00",",,W,2400","0.0","T,,W,2400","1.2",",,W,2400","27","H,,S",,,,,,,,,,,"    1",",,W"
"USW00093814","2020-03-01","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-02","0.17",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-03-03","0.40",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","    1",",,W",,,"    1",",,W",,,,,,
"USW00093814","2020-03-04","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","47","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-05","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","45","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-06","0.00","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","41","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-03-07","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","37","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-08","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","45","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-09","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","54","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-10","0.42",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","56","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-03-11","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","46","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-03-12","0.47",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","51","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-03-13","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-14","0.29",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","41","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-03-15","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-16","0.01",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","43","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-17","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","45","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-03-18","1.08",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","45","H,,S","    1",",,W",,,"    1",",,W",,,,,"    1",",,W"
"USW00093814","2020-03-19","1.56",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","59","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-03-20","0.30",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","65","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-03-21","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","37","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-22","0.01",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","36","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-23","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","46","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-03-24","0.17",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","44","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-03-25","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","49","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-03-26","0.02",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","56","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-27","0.18",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","61","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-03-28","0.38",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","69","H,,S","    1",",,W",,,"    1",",,W",,,,,,
"USW00093814","2020-03-29","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","66","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-30","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","55","H,,S",,,,,,,,,,,,
"USW00093814","2020-03-31","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","45","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-01","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","45","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-04-02","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","49","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-04-03","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","54","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-04","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","59","H,,S",,,,,,,,,,,"    1",",,W"
"USW00093814","2020-04-05","0.11",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","54","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-04-06","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","55","H,,S",,,,,,,,,,,"    1",",,W"
"USW00093814","2020-04-07","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","65","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-08","0.49",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","73","H,,S","    1",",,W",,,"    1",",,W",,,,,"    1",",,W"
"USW00093814","2020-04-09","0.02",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","55","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-04-10","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","41","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-11","0.02",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","47","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-12","0.55",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","55","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-04-13","0.84",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","51","H,,S","    1",",,W",,,"    1",",,W",,,,,,
"USW00093814","2020-04-14","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","42","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-15","0.01",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","39","H,,S",,,,,,,,,,,"    1",",,W"
"USW00093814","2020-04-16","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-17","0.28",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","47","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-04-18","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","44","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-19","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","46","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-20","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","52","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-21","0.01",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","55","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-22","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","50","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-23","0.60",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","56","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-04-24","0.02",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","57","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-04-25","0.21",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","58","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-04-26","0.28",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","51","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-04-27","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","51","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-04-28","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","62","H,,S",,,,,,,,,,,,
"USW00093814","2020-04-29","0.30",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","62","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-04-30","0.03",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","49","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-05-01","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","52","H,,S",,,,,,,,,,,,
"USW00093814","2020-05-02","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","65","H,,S",,,,,,,,,,,,
"USW00093814","2020-05-03","0.50",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","67","H,,S","    1",",,W",,,"    1",",,W",,,,,,
"USW00093814","2020-05-04","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","57","H,,S",,,,,,,,,,,,
"USW00093814","2020-05-05","0.22",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","52","H,,S",,,,,,,,,,,"    1",",,W"
"USW00093814","2020-05-06","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","48","H,,S",,,,,,,,,,,,
"USW00093814","2020-05-07","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","52","H,,S",,,,,,,,,,,,
"USW00093814","2020-05-08","0.56",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","    1",",,W",,,,,,,,,"    1",",,W"
"USW00093814","2020-05-09","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","41","H,,S",,,,,,,,,,,,
"USW00093814","2020-05-10","0.01",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","50","H,,S",,,,,"    1",",,W",,,,,,
"USW00093814","2020-05-11","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","44","H,,S",,,,,,,,,,,,
"USW00093814","2020-05-12","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","48","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-05-13","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","52","H,,S",,,,,,,,,,,,
"USW00093814","2020-05-14","0.02",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","62","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-05-15","0.05",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","70","H,,S","    1",",,W",,,,,,,,,,
"USW00093814","2020-05-16","0.09",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","68","H,,S","    1",",,W",,,,,,,,,,
